bank_id,name,city,country,swift_bic,dominance_score,is_tier1,status,country_name,sanctions_risk,base_fee_usd,base_delay_hours,market_share_pct,is_synthetic,data_source
BNK-001,JPMorgan Chase,New York,USA,JPUS33XX,95,True,ACTIVE,United States,LOW,26.72,6.3,6.3,True,BIS CPMI Red Book (Synthetic)
BNK-002,Citibank,New York,USA,CITIUSXX,92,True,ACTIVE,United States,LOW,28.91,4.6,20.2,True,BIS CPMI Red Book (Synthetic)
BNK-003,Bank of America,New York,USA,BOFAUS3N,88,True,ACTIVE,United States,LOW,26.94,12.5,13.9,True,BIS CPMI Red Book (Synthetic)
BNK-004,HSBC,London,GBR,MIDLGB22,94,True,ACTIVE,United Kingdom,LOW,43.97,10.5,34.2,True,BIS CPMI Red Book (Synthetic)
BNK-005,Barclays,London,GBR,BARCGB22,90,True,ACTIVE,United Kingdom,LOW,30.75,14.0,13.7,True,BIS CPMI Red Book (Synthetic)
BNK-006,NatWest,London,GBR,NWBKGB2L,85,False,ACTIVE,United Kingdom,LOW,29.03,11.3,35.1,True,BIS CPMI Red Book (Synthetic)
BNK-007,Deutsche Bank,Frankfurt,DEU,DEUTDEBB,93,True,ACTIVE,Germany,LOW,18.61,5.4,21.5,True,BIS CPMI Red Book (Synthetic)
BNK-008,Commerzbank,Frankfurt,DEU,COBADEFF,87,True,ACTIVE,Germany,LOW,28.52,16.4,32.6,True,BIS CPMI Red Book (Synthetic)
BNK-009,Emirates NBD,Dubai,UAE,EBILAEAD,89,True,ACTIVE,UAE,LOW,25.3,10.5,20.0,True,BIS CPMI Red Book (Synthetic)
BNK-010,First Abu Dhabi,Abu Dhabi,UAE,NBADAEAA,86,False,ACTIVE,UAE,LOW,30.57,13.1,28.6,True,BIS CPMI Red Book (Synthetic)
BNK-011,DBS Bank,Singapore,SGP,DBSSSGSG,96,True,ACTIVE,Singapore,LOW,42.43,12.3,37.3,True,BIS CPMI Red Book (Synthetic)
BNK-012,OCBC,Singapore,SGP,OCBCSGSG,88,True,ACTIVE,Singapore,LOW,17.1,14.0,10.5,True,BIS CPMI Red Book (Synthetic)
BNK-013,Standard Chartered,Singapore,SGP,SCBLSGSG,91,True,ACTIVE,Singapore,LOW,19.45,13.7,13.5,True,BIS CPMI Red Book (Synthetic)
